TMP,HUM,C02,V_ST,Time,D_N
24.11,48.71,1276,100%,Wed Oct 26 11:54:03 2022,841
24.09,48.56,1206,100%,Wed Oct 26 11:54:13 2022,842
24.1,49.29,1166,100%,Wed Oct 26 11:54:23 2022,843
24.13,48.73,1127,100%,Wed Oct 26 11:54:33 2022,844
24.14,48.22,1084,100%,Wed Oct 26 11:54:43 2022,845
24.2,48.24,1049,100%,Wed Oct 26 11:54:53 2022,846
24.2,47.97,1008,100%,Wed Oct 26 11:55:03 2022,847
24.2,47.88,981,100%,Wed Oct 26 11:55:14 2022,848
24.16,47.73,956,100%,Wed Oct 26 11:55:24 2022,849
24.2,48.95,933,100%,Wed Oct 26 11:55:34 2022,850
24.2,48.1,913,100%,Wed Oct 26 11:55:44 2022,851
24.23,49.17,899,100%,Wed Oct 26 11:55:54 2022,852
24.26,48.51,888,100%,Wed Oct 26 11:56:04 2022,853
24.23,48.88,881,100%,Wed Oct 26 11:56:14 2022,854
24.17,47.85,876,100%,Wed Oct 26 11:56:24 2022,855
24.23,47.63,870,100%,Wed Oct 26 11:56:35 2022,856
24.26,47.63,866,100%,Wed Oct 26 11:56:45 2022,857
24.28,48.95,864,100%,Wed Oct 26 11:56:55 2022,858
24.3,48.37,870,100%,Wed Oct 26 11:57:05 2022,859
24.34,48.56,880,100%,Wed Oct 26 11:57:15 2022,860
24.34,49.93,889,100%,Wed Oct 26 11:57:25 2022,861
24.36,50.25,899,100%,Wed Oct 26 11:57:35 2022,862
24.34,48.17,918,100%,Wed Oct 26 11:57:46 2022,863
24.38,48.8,943,100%,Wed Oct 26 11:57:56 2022,864
24.42,47.07,974,100%,Wed Oct 26 11:58:21 2022,865
24.43,46.92,975,100%,Wed Oct 26 11:58:31 2022,866
24.43,46.77,963,100%,Wed Oct 26 11:58:41 2022,867
24.41,46.75,959,100%,Wed Oct 26 11:58:51 2022,868
24.45,46.95,953,100%,Wed Oct 26 11:59:02 2022,869
24.45,46.72,929,100%,Wed Oct 26 11:59:12 2022,870
24.46,46.8,908,100%,Wed Oct 26 11:59:22 2022,871
24.43,47.24,890,100%,Wed Oct 26 11:59:32 2022,872
24.45,47.24,878,100%,Wed Oct 26 11:59:42 2022,873
24.48,46.72,863,100%,Wed Oct 26 12:00:12 2022,874
24.83,44.81,919,100%,Wed Oct 26 12:58:01 2022,875
24.87,45.25,923,100%,Wed Oct 26 12:58:11 2022,876
24.79,44.93,929,100%,Wed Oct 26 12:58:21 2022,877
24.77,44.79,932,100%,Wed Oct 26 12:58:32 2022,878
24.76,44.81,933,100%,Wed Oct 26 12:58:42 2022,879
24.69,44.96,935,100%,Wed Oct 26 12:58:52 2022,880
24.63,45.18,936,100%,Wed Oct 26 12:59:02 2022,881
24.63,46.09,940,100%,Wed Oct 26 12:59:12 2022,882
24.59,45.6,945,100%,Wed Oct 26 12:59:22 2022,883
24.58,45.58,946,100%,Wed Oct 26 12:59:33 2022,884
24.56,45.55,947,100%,Wed Oct 26 12:59:43 2022,885
24.55,45.53,950,100%,Wed Oct 26 12:59:53 2022,886
24.56,45.58,950,100%,Wed Oct 26 13:00:03 2022,887
24.56,45.5,951,100%,Wed Oct 26 13:00:13 2022,888
24.56,45.67,953,100%,Wed Oct 26 13:00:23 2022,889
24.56,45.77,954,100%,Wed Oct 26 13:00:33 2022,890
24.58,45.58,955,100%,Wed Oct 26 13:00:44 2022,891
24.56,45.37,954,100%,Wed Oct 26 13:00:54 2022,892
24.53,45.35,951,100%,Wed Oct 26 13:01:04 2022,893
24.56,45.4,950,100%,Wed Oct 26 13:01:14 2022,894
24.53,45.35,946,100%,Wed Oct 26 13:01:24 2022,895
24.5,45.35,942,100%,Wed Oct 26 13:01:34 2022,896
24.49,45.45,935,100%,Wed Oct 26 13:01:44 2022,897
24.49,45.5,933,100%,Wed Oct 26 13:01:55 2022,898
24.45,45.65,929,100%,Wed Oct 26 13:02:05 2022,899
24.46,45.75,928,100%,Wed Oct 26 13:02:15 2022,900
24.42,45.82,927,100%,Wed Oct 26 13:02:25 2022,901
24.48,45.97,923,100%,Wed Oct 26 13:02:35 2022,902
24.55,45.82,924,100%,Wed Oct 26 13:02:45 2022,903
24.56,45.5,930,100%,Wed Oct 26 13:02:56 2022,904
24.55,45.42,934,100%,Wed Oct 26 13:03:06 2022,905
24.58,45.6,936,100%,Wed Oct 26 13:03:16 2022,906
24.69,51.12,936,100%,Wed Oct 26 13:03:26 2022,907
24.63,46.63,942,100%,Wed Oct 26 13:03:36 2022,908
24.53,45.84,943,100%,Wed Oct 26 13:03:46 2022,909
24.48,45.84,948,100%,Wed Oct 26 13:03:56 2022,910
24.52,48.78,961,100%,Wed Oct 26 13:04:07 2022,911
24.84,61.14,975,100%,Wed Oct 26 13:04:17 2022,912
24.91,47.88,978,100%,Wed Oct 26 13:04:27 2022,913
24.86,45.37,980,100%,Wed Oct 26 13:04:37 2022,914
24.83,45.58,983,100%,Wed Oct 26 13:04:47 2022,915
24.79,45.25,986,100%,Wed Oct 26 13:04:57 2022,916
24.74,45.77,983,100%,Wed Oct 26 13:05:07 2022,917
24.76,46.8,973,100%,Wed Oct 26 13:05:17 2022,918
24.69,45.65,973,100%,Wed Oct 26 13:05:28 2022,919
24.69,45.35,968,100%,Wed Oct 26 13:05:38 2022,920
24.63,45.37,966,100%,Wed Oct 26 13:05:48 2022,921
24.62,45.47,963,100%,Wed Oct 26 13:05:58 2022,922
24.59,45.53,963,100%,Wed Oct 26 13:06:08 2022,923
24.63,45.53,961,100%,Wed Oct 26 13:06:18 2022,924
24.65,45.47,961,100%,Wed Oct 26 13:06:28 2022,925
24.66,45.35,960,100%,Wed Oct 26 13:06:39 2022,926
24.69,45.28,961,100%,Wed Oct 26 13:06:49 2022,927
24.62,45.3,962,100%,Wed Oct 26 13:06:59 2022,928
24.56,45.37,962,100%,Wed Oct 26 13:07:09 2022,929
24.53,45.33,964,100%,Wed Oct 26 13:07:19 2022,930
24.52,45.42,964,100%,Wed Oct 26 13:07:29 2022,931
24.53,45.45,963,100%,Wed Oct 26 13:07:39 2022,932
24.56,45.37,961,100%,Wed Oct 26 13:07:50 2022,933
24.56,45.4,963,100%,Wed Oct 26 13:08:00 2022,934
24.66,45.4,962,100%,Wed Oct 26 13:08:10 2022,935
24.66,45.2,961,100%,Wed Oct 26 13:08:20 2022,936
24.65,45.2,962,100%,Wed Oct 26 13:08:30 2022,937
24.62,45.18,956,100%,Wed Oct 26 13:08:40 2022,938
24.63,45.2,953,100%,Wed Oct 26 13:08:50 2022,939
24.62,45.2,948,100%,Wed Oct 26 13:09:00 2022,940
24.59,45.3,944,100%,Wed Oct 26 13:09:10 2022,941
24.59,45.3,941,100%,Wed Oct 26 13:09:21 2022,942
24.63,45.25,939,100%,Wed Oct 26 13:09:31 2022,943
24.67,45.25,935,100%,Wed Oct 26 13:09:41 2022,944
24.7,45.11,934,100%,Wed Oct 26 13:09:51 2022,945
24.76,44.98,931,100%,Wed Oct 26 13:10:01 2022,946
24.81,44.84,929,100%,Wed Oct 26 13:10:11 2022,947
24.84,44.69,928,100%,Wed Oct 26 13:10:21 2022,948
24.77,44.74,924,100%,Wed Oct 26 13:10:32 2022,949
24.76,44.79,922,100%,Wed Oct 26 13:10:42 2022,950
24.72,44.89,919,100%,Wed Oct 26 13:10:52 2022,951
24.72,44.96,920,100%,Wed Oct 26 13:11:02 2022,952
24.76,44.91,920,100%,Wed Oct 26 13:11:12 2022,953
24.8,44.76,922,100%,Wed Oct 26 13:11:22 2022,954
24.74,44.79,919,100%,Wed Oct 26 13:11:32 2022,955
24.72,44.89,917,100%,Wed Oct 26 13:11:43 2022,956
24.72,44.96,912,100%,Wed Oct 26 13:11:53 2022,957
24.65,44.98,912,100%,Wed Oct 26 13:12:03 2022,958
24.62,45.06,912,100%,Wed Oct 26 13:12:13 2022,959
24.6,45.11,911,100%,Wed Oct 26 13:12:23 2022,960
24.6,45.15,910,100%,Wed Oct 26 13:12:33 2022,961
24.65,45.11,907,100%,Wed Oct 26 13:12:43 2022,962
24.66,45.03,905,100%,Wed Oct 26 13:12:53 2022,963
24.69,44.98,903,100%,Wed Oct 26 13:13:04 2022,964
24.69,44.93,905,100%,Wed Oct 26 13:13:14 2022,965
24.73,44.91,903,100%,Wed Oct 26 13:13:24 2022,966
24.73,44.84,899,100%,Wed Oct 26 13:13:34 2022,967
24.74,44.81,900,100%,Wed Oct 26 13:13:44 2022,968
24.79,44.79,899,100%,Wed Oct 26 13:13:54 2022,969
24.76,44.84,899,100%,Wed Oct 26 13:14:04 2022,970
24.77,44.81,900,100%,Wed Oct 26 13:14:15 2022,971
24.73,44.79,900,100%,Wed Oct 26 13:14:25 2022,972
24.63,44.98,900,100%,Wed Oct 26 13:14:35 2022,973
24.59,45.08,899,100%,Wed Oct 26 13:14:45 2022,974
24.81,58.68,896,100%,Wed Oct 26 13:14:55 2022,975
25.05,59.54,898,100%,Wed Oct 26 13:15:05 2022,976
25.05,47.22,899,100%,Wed Oct 26 13:15:15 2022,977
24.97,44.93,899,100%,Wed Oct 26 13:15:26 2022,978
24.88,44.74,900,100%,Wed Oct 26 13:15:36 2022,979
24.81,44.69,899,100%,Wed Oct 26 13:15:46 2022,980
24.73,44.84,896,100%,Wed Oct 26 13:15:56 2022,981
24.69,44.98,894,100%,Wed Oct 26 13:16:06 2022,982
24.63,45.03,892,100%,Wed Oct 26 13:16:16 2022,983
24.6,45.11,890,100%,Wed Oct 26 13:16:26 2022,984
24.6,45.15,893,100%,Wed Oct 26 13:16:37 2022,985
24.59,45.33,894,100%,Wed Oct 26 13:16:47 2022,986
24.87,56.74,894,100%,Wed Oct 26 13:16:57 2022,987
25.29,65.34,894,100%,Wed Oct 26 13:17:07 2022,988
25.25,47.63,896,100%,Wed Oct 26 13:17:17 2022,989
25.17,44.52,902,100%,Wed Oct 26 13:17:27 2022,990
25.12,44.03,919,100%,Wed Oct 26 13:17:37 2022,991
25.08,43.98,933,100%,Wed Oct 26 13:17:48 2022,992
25.03,44.57,934,100%,Wed Oct 26 13:17:58 2022,993
25,44.52,939,100%,Wed Oct 26 13:18:08 2022,994
25.18,52.22,941,100%,Wed Oct 26 13:18:18 2022,995
25.57,63.01,944,100%,Wed Oct 26 13:18:28 2022,996
25.69,48.58,941,100%,Wed Oct 26 13:18:38 2022,997
25.69,43.6,932,100%,Wed Oct 26 13:18:48 2022,998
25.63,42.77,921,100%,Wed Oct 26 13:18:58 2022,999
25.53,42.82,911,100%,Wed Oct 26 13:19:09 2022,1000
25.46,42.89,904,100%,Wed Oct 26 13:19:19 2022,1001
25.36,43.07,900,100%,Wed Oct 26 13:19:29 2022,1002
25.26,43.88,898,100%,Wed Oct 26 13:19:39 2022,1003
25.31,47.85,893,100%,Wed Oct 26 13:19:49 2022,1004
25.24,44.37,892,100%,Wed Oct 26 13:19:59 2022,1005
25.43,60.9,887,100%,Wed Oct 26 13:20:09 2022,1006
25.63,60.07,881,100%,Wed Oct 26 13:20:19 2022,1007
25.69,56.96,881,100%,Wed Oct 26 13:20:30 2022,1008
25.46,45.42,876,100%,Wed Oct 26 13:20:40 2022,1009
25.24,44.81,872,100%,Wed Oct 26 13:20:50 2022,1010
25.1,44.07,866,100%,Wed Oct 26 13:21:00 2022,1011
25.04,44.2,853,100%,Wed Oct 26 13:21:10 2022,1012
24.97,44.22,851,100%,Wed Oct 26 13:21:20 2022,1013
24.96,44.24,837,100%,Wed Oct 26 13:21:30 2022,1014
24.98,44.17,843,100%,Wed Oct 26 13:21:40 2022,1015
25,44.1,926,100%,Wed Oct 26 13:21:51 2022,1016
25.03,44.03,920,100%,Wed Oct 26 13:22:01 2022,1017
25.03,43.93,863,100%,Wed Oct 26 13:22:11 2022,1018
25.04,43.9,919,100%,Wed Oct 26 13:22:21 2022,1019
25.1,43.98,908,100%,Wed Oct 26 13:22:31 2022,1020
25.07,43.9,744,100%,Wed Oct 26 13:22:41 2022,1021
25.11,43.81,941,100%,Wed Oct 26 13:22:52 2022,1022
25.12,43.73,895,100%,Wed Oct 26 13:23:02 2022,1023
25.07,43.76,886,100%,Wed Oct 26 13:23:12 2022,1024
24.98,43.83,923,100%,Wed Oct 26 13:23:22 2022,1025
24.93,44,835,100%,Wed Oct 26 13:23:32 2022,1026
24.97,44.2,906,100%,Wed Oct 26 13:23:42 2022,1027
25.03,44.37,961,100%,Wed Oct 26 13:23:52 2022,1028
25.04,44.07,832,100%,Wed Oct 26 13:24:02 2022,1029
25.08,44,915,100%,Wed Oct 26 13:24:12 2022,1030
25.11,43.9,967,100%,Wed Oct 26 13:24:23 2022,1031
25.14,43.78,928,100%,Wed Oct 26 13:24:33 2022,1032
25.19,44.84,855,100%,Wed Oct 26 13:24:43 2022,1033
25.19,44.2,905,100%,Wed Oct 26 13:24:53 2022,1034
25.18,44.42,889,100%,Wed Oct 26 13:25:03 2022,1035
25.18,44.03,906,100%,Wed Oct 26 13:25:13 2022,1036
25.17,43.76,904,100%,Wed Oct 26 13:25:23 2022,1037
25.15,43.56,906,100%,Wed Oct 26 13:25:34 2022,1038
25.14,43.66,915,100%,Wed Oct 26 13:25:44 2022,1039
25.14,43.73,912,100%,Wed Oct 26 13:25:54 2022,1040
25.12,43.76,911,100%,Wed Oct 26 13:26:04 2022,1041
25.11,43.9,919,100%,Wed Oct 26 13:26:14 2022,1042
24.98,43.9,922,100%,Wed Oct 26 13:26:24 2022,1043
24.9,44.1,924,100%,Wed Oct 26 13:26:34 2022,1044
30.71,33.16,766,100%,Wed Oct 26 15:11:37 2022,1045
30.65,33.73,750,100%,Wed Oct 26 15:11:47 2022,1046
30.41,34.2,740,100%,Wed Oct 26 15:11:57 2022,1047
30.32,34.67,730,100%,Wed Oct 26 15:12:07 2022,1048
30.27,34.65,735,100%,Wed Oct 26 15:12:17 2022,1049
30.2,34.53,729,100%,Wed Oct 26 15:12:27 2022,1050
30.17,34.45,723,100%,Wed Oct 26 15:12:37 2022,1051
30.25,34.25,714,100%,Wed Oct 26 15:12:48 2022,1052
30.2,34.85,709,100%,Wed Oct 26 15:12:58 2022,1053
30.19,34.87,704,100%,Wed Oct 26 15:13:08 2022,1054
30.19,34.23,702,100%,Wed Oct 26 15:13:18 2022,1055
30.17,34.06,697,100%,Wed Oct 26 15:13:28 2022,1056
30.05,35.55,693,100%,Wed Oct 26 15:13:38 2022,1057
29.99,35.27,691,100%,Wed Oct 26 15:13:48 2022,1058
30.02,35.77,682,100%,Wed Oct 26 15:13:59 2022,1059
30.03,34.45,672,100%,Wed Oct 26 15:14:09 2022,1060
30.02,34.38,662,100%,Wed Oct 26 15:14:19 2022,1061
29.99,34.35,656,100%,Wed Oct 26 15:14:29 2022,1062
29.98,34.33,649,100%,Wed Oct 26 15:14:39 2022,1063
29.86,35.52,642,100%,Wed Oct 26 15:14:49 2022,1064
29.8,36.39,637,100%,Wed Oct 26 15:14:59 2022,1065
29.74,36.46,629,100%,Wed Oct 26 15:15:10 2022,1066
29.64,35.37,625,100%,Wed Oct 26 15:15:20 2022,1067
29.64,35.2,620,100%,Wed Oct 26 15:15:30 2022,1068
29.69,35.27,614,100%,Wed Oct 26 15:15:40 2022,1069
29.66,35.42,613,100%,Wed Oct 26 15:15:50 2022,1070
29.62,35.45,614,100%,Wed Oct 26 15:16:00 2022,1071
29.55,35.62,613,100%,Wed Oct 26 15:16:10 2022,1072
29.52,35.52,609,100%,Wed Oct 26 15:16:21 2022,1073
29.48,36.14,613,100%,Wed Oct 26 15:16:31 2022,1074
29.35,35.94,612,100%,Wed Oct 26 15:16:41 2022,1075
29.35,35.8,615,100%,Wed Oct 26 15:16:51 2022,1076
29.4,35.6,616,100%,Wed Oct 26 15:17:01 2022,1077
29.49,35.64,623,100%,Wed Oct 26 15:17:11 2022,1078
29.5,35.62,625,100%,Wed Oct 26 15:17:21 2022,1079
29.49,35.77,624,100%,Wed Oct 26 15:17:32 2022,1080
29.55,35.47,623,100%,Wed Oct 26 15:17:42 2022,1081
29.49,36.19,622,100%,Wed Oct 26 15:17:52 2022,1082
29.48,35.6,620,100%,Wed Oct 26 15:18:02 2022,1083
29.49,35.92,620,100%,Wed Oct 26 15:18:12 2022,1084
29.5,36.24,622,100%,Wed Oct 26 15:18:22 2022,1085
29.53,35.94,620,100%,Wed Oct 26 15:18:32 2022,1086
29.46,36.27,616,100%,Wed Oct 26 15:18:43 2022,1087
29.45,36.02,612,100%,Wed Oct 26 15:18:53 2022,1088
29.4,35.57,610,100%,Wed Oct 26 15:19:03 2022,1089
29.43,35.64,608,100%,Wed Oct 26 15:19:13 2022,1090
29.45,35.42,608,100%,Wed Oct 26 15:19:23 2022,1091
29.48,35.37,605,100%,Wed Oct 26 15:19:33 2022,1092
29.52,35.27,606,100%,Wed Oct 26 15:19:43 2022,1093
29.49,35.25,603,100%,Wed Oct 26 15:19:54 2022,1094
29.46,35.3,601,100%,Wed Oct 26 15:20:04 2022,1095
29.35,35.52,602,100%,Wed Oct 26 15:20:14 2022,1096
29.31,35.8,600,100%,Wed Oct 26 15:20:24 2022,1097
29.32,35.82,600,100%,Wed Oct 26 15:20:34 2022,1098
29.33,35.87,592,100%,Wed Oct 26 15:20:44 2022,1099
29.39,35.69,585,100%,Wed Oct 26 15:20:55 2022,1100
29.35,35.75,584,100%,Wed Oct 26 15:21:05 2022,1101
29.36,36.02,587,100%,Wed Oct 26 15:21:15 2022,1102
29.26,36.29,587,100%,Wed Oct 26 15:21:25 2022,1103
29.25,36.14,589,100%,Wed Oct 26 15:21:35 2022,1104
29.26,36.61,587,100%,Wed Oct 26 15:21:45 2022,1105
29.22,36.29,588,100%,Wed Oct 26 15:21:55 2022,1106
29.25,37.48,588,100%,Wed Oct 26 15:22:06 2022,1107
29.19,36.09,588,100%,Wed Oct 26 15:22:16 2022,1108
29.24,36.02,591,100%,Wed Oct 26 15:22:26 2022,1109
29.29,35.89,596,100%,Wed Oct 26 15:22:36 2022,1110
29.35,35.92,594,100%,Wed Oct 26 15:22:46 2022,1111
29.22,36.27,592,100%,Wed Oct 26 15:22:56 2022,1112
29.21,37.16,594,100%,Wed Oct 26 15:23:06 2022,1113
29.25,36.69,597,100%,Wed Oct 26 15:23:17 2022,1114
29.31,35.89,598,100%,Wed Oct 26 15:23:27 2022,1115
29.31,35.97,603,100%,Wed Oct 26 15:23:37 2022,1116
29.26,35.89,605,100%,Wed Oct 26 15:23:47 2022,1117
29.26,35.69,604,100%,Wed Oct 26 15:23:57 2022,1118
29.25,35.85,605,100%,Wed Oct 26 15:24:07 2022,1119
29.26,36.27,604,100%,Wed Oct 26 15:24:17 2022,1120
29.33,36.04,609,100%,Wed Oct 26 15:24:28 2022,1121
29.31,36.17,611,100%,Wed Oct 26 15:24:38 2022,1122
29.28,35.77,610,100%,Wed Oct 26 15:24:48 2022,1123
29.26,35.69,609,100%,Wed Oct 26 15:24:58 2022,1124
29.28,35.67,610,100%,Wed Oct 26 15:25:08 2022,1125
29.31,35.67,608,100%,Wed Oct 26 15:25:18 2022,1126
29.28,36.02,605,100%,Wed Oct 26 15:25:28 2022,1127
29.26,36.19,603,100%,Wed Oct 26 15:25:39 2022,1128
29.32,35.77,602,100%,Wed Oct 26 15:25:49 2022,1129
29.35,35.55,603,100%,Wed Oct 26 15:25:59 2022,1130
29.32,35.6,604,100%,Wed Oct 26 15:26:09 2022,1131
29.38,35.85,603,100%,Wed Oct 26 15:26:19 2022,1132
29.38,35.72,605,100%,Wed Oct 26 15:26:29 2022,1133
29.35,35.47,600,100%,Wed Oct 26 15:26:39 2022,1134
29.33,35.85,598,100%,Wed Oct 26 15:26:50 2022,1135
29.32,36.19,599,100%,Wed Oct 26 15:27:00 2022,1136
29.35,35.92,600,100%,Wed Oct 26 15:27:10 2022,1137
29.36,35.8,603,100%,Wed Oct 26 15:27:20 2022,1138
29.36,35.87,605,100%,Wed Oct 26 15:27:30 2022,1139
29.35,35.85,603,100%,Wed Oct 26 15:27:40 2022,1140
29.35,35.75,602,100%,Wed Oct 26 15:27:50 2022,1141
29.32,35.82,603,100%,Wed Oct 26 15:28:01 2022,1142
29.32,37.8,605,100%,Wed Oct 26 15:28:27 2022,1143
29.32,38.47,616,100%,Wed Oct 26 15:28:37 2022,1144
29.29,36.83,628,100%,Wed Oct 26 15:28:47 2022,1145
29.35,35.94,660,100%,Wed Oct 26 15:28:57 2022,1146
29.4,35.77,736,100%,Wed Oct 26 15:29:24 2022,1147
29.39,35.89,746,100%,Wed Oct 26 15:29:34 2022,1148
29.35,35.92,748,100%,Wed Oct 26 15:29:44 2022,1149
29.42,35.85,753,100%,Wed Oct 26 15:29:54 2022,1150
29.49,35.52,748,100%,Wed Oct 26 15:30:04 2022,1151
29.56,35.4,719,100%,Wed Oct 26 15:30:14 2022,1152
29.62,35.1,656,100%,Wed Oct 26 15:30:41 2022,1153
29.62,35.17,638,100%,Wed Oct 26 15:30:51 2022,1154
29.63,35.97,626,100%,Wed Oct 26 15:31:01 2022,1155
29.69,35.32,622,100%,Wed Oct 26 15:31:11 2022,1156
29.76,35.08,619,100%,Wed Oct 26 15:31:21 2022,1157
29.76,34.97,615,100%,Wed Oct 26 15:31:32 2022,1158
29.71,35.13,608,100%,Wed Oct 26 15:31:42 2022,1159
29.71,34.97,603,100%,Wed Oct 26 15:31:52 2022,1160
29.76,35.75,599,100%,Wed Oct 26 15:32:02 2022,1161
29.76,35.34,604,100%,Wed Oct 26 15:32:12 2022,1162
29.7,35.1,604,100%,Wed Oct 26 15:32:22 2022,1163
29.64,35.34,603,100%,Wed Oct 26 15:32:32 2022,1164
29.63,35.02,603,100%,Wed Oct 26 15:32:42 2022,1165
29.64,35.55,604,100%,Wed Oct 26 15:32:53 2022,1166
29.59,35.85,605,100%,Wed Oct 26 15:33:03 2022,1167
29.49,35.85,608,100%,Wed Oct 26 15:33:13 2022,1168
29.5,35.62,617,100%,Wed Oct 26 15:33:23 2022,1169
29.63,35.69,624,100%,Wed Oct 26 15:33:33 2022,1170
29.64,35.37,633,100%,Wed Oct 26 15:33:43 2022,1171
29.7,35.1,636,100%,Wed Oct 26 15:34:09 2022,1172
29.71,34.75,637,100%,Wed Oct 26 15:34:20 2022,1173
29.73,34.78,634,100%,Wed Oct 26 15:34:30 2022,1174
29.71,35.6,629,100%,Wed Oct 26 15:34:40 2022,1175
29.76,35.64,632,100%,Wed Oct 26 15:34:50 2022,1176
29.76,35.02,630,100%,Wed Oct 26 15:35:00 2022,1177
29.84,34.87,628,100%,Wed Oct 26 15:35:10 2022,1178
29.84,35.1,621,100%,Wed Oct 26 15:35:20 2022,1179
29.78,35.22,618,100%,Wed Oct 26 15:35:31 2022,1180
29.88,35.1,620,100%,Wed Oct 26 15:35:41 2022,1181
29.83,35.17,624,100%,Wed Oct 26 15:35:51 2022,1182
29.84,34.92,623,100%,Wed Oct 26 15:36:01 2022,1183
29.8,34.78,623,100%,Wed Oct 26 15:36:11 2022,1184
29.78,34.8,620,100%,Wed Oct 26 15:36:21 2022,1185
29.78,35.4,616,100%,Wed Oct 26 15:36:31 2022,1186
29.8,34.92,615,100%,Wed Oct 26 15:36:42 2022,1187
29.73,34.7,612,100%,Wed Oct 26 15:36:52 2022,1188
29.74,35.1,615,100%,Wed Oct 26 15:37:02 2022,1189
29.86,44.17,616,100%,Wed Oct 26 15:37:12 2022,1190
29.96,42.67,619,100%,Wed Oct 26 15:37:22 2022,1191
29.92,36.19,619,100%,Wed Oct 26 15:37:32 2022,1192
29.86,35.69,621,100%,Wed Oct 26 15:37:42 2022,1193
29.87,36.14,623,100%,Wed Oct 26 15:37:53 2022,1194
29.87,35.69,635,100%,Wed Oct 26 15:38:03 2022,1195
29.86,36.52,649,100%,Wed Oct 26 15:38:13 2022,1196
29.77,36.04,663,100%,Wed Oct 26 15:38:23 2022,1197
29.69,35.69,673,100%,Wed Oct 26 15:38:33 2022,1198
29.64,36.71,695,100%,Wed Oct 26 15:38:43 2022,1199
29.63,35.77,712,100%,Wed Oct 26 15:38:53 2022,1200
29.64,35.55,714,100%,Wed Oct 26 15:39:03 2022,1201
29.53,35.42,719,100%,Wed Oct 26 15:39:14 2022,1202
29.5,36.61,712,100%,Wed Oct 26 15:39:24 2022,1203
29.49,37.13,710,100%,Wed Oct 26 15:39:34 2022,1204
29.5,37.23,704,100%,Wed Oct 26 15:39:44 2022,1205
29.53,36.14,696,100%,Wed Oct 26 15:39:54 2022,1206
29.56,36.64,689,100%,Wed Oct 26 15:40:04 2022,1207
29.52,36.46,685,100%,Wed Oct 26 15:40:14 2022,1208
29.53,36.94,677,100%,Wed Oct 26 15:40:25 2022,1209
29.52,35.62,669,100%,Wed Oct 26 15:40:35 2022,1210
29.42,35.6,659,100%,Wed Oct 26 15:40:45 2022,1211
29.42,35.72,651,100%,Wed Oct 26 15:40:55 2022,1212
29.39,35.87,647,100%,Wed Oct 26 15:41:05 2022,1213
29.26,35.99,638,100%,Wed Oct 26 15:41:15 2022,1214
29.33,36.02,631,100%,Wed Oct 26 15:41:26 2022,1215
29.38,35.94,626,100%,Wed Oct 26 15:41:36 2022,1216
29.36,36.41,626,100%,Wed Oct 26 15:41:46 2022,1217
29.45,36.34,627,100%,Wed Oct 26 15:41:56 2022,1218
29.45,35.69,619,100%,Wed Oct 26 15:42:06 2022,1219
29.33,36.81,614,100%,Wed Oct 26 15:42:16 2022,1220
29.39,35.85,605,100%,Wed Oct 26 15:42:26 2022,1221
29.35,35.77,605,100%,Wed Oct 26 15:42:36 2022,1222
29.33,36.17,603,100%,Wed Oct 26 15:42:47 2022,1223
29.32,35.87,605,100%,Wed Oct 26 15:42:57 2022,1224
29.32,35.82,598,100%,Wed Oct 26 15:43:07 2022,1225
29.21,35.92,592,100%,Wed Oct 26 15:43:17 2022,1226
29.17,36.07,593,100%,Wed Oct 26 15:43:27 2022,1227
29.22,36.14,591,100%,Wed Oct 26 15:43:37 2022,1228
29.24,36.36,588,100%,Wed Oct 26 15:43:47 2022,1229
29.17,36.76,583,100%,Wed Oct 26 15:43:57 2022,1230
29.17,36.49,582,100%,Wed Oct 26 15:44:08 2022,1231
29.14,38.25,584,100%,Wed Oct 26 15:44:18 2022,1232
29.1,37.68,585,100%,Wed Oct 26 15:44:28 2022,1233
29.02,37.41,584,100%,Wed Oct 26 15:44:38 2022,1234
29,36.81,588,100%,Wed Oct 26 15:44:48 2022,1235
29,36.99,588,100%,Wed Oct 26 15:44:58 2022,1236
28.95,36.91,589,100%,Wed Oct 26 15:45:08 2022,1237
28.94,36.94,592,100%,Wed Oct 26 15:45:19 2022,1238
28.93,37.21,594,100%,Wed Oct 26 15:45:29 2022,1239
28.98,37.98,598,100%,Wed Oct 26 15:45:39 2022,1240
29.02,37.41,602,100%,Wed Oct 26 15:45:49 2022,1241
29,36.94,598,100%,Wed Oct 26 15:45:59 2022,1242
29.04,37.36,598,100%,Wed Oct 26 15:46:09 2022,1243
29.07,37.01,603,100%,Wed Oct 26 15:46:19 2022,1244
29.17,36.36,605,100%,Wed Oct 26 15:46:29 2022,1245
29.17,36.49,609,100%,Wed Oct 26 15:46:40 2022,1246
29.11,36.64,612,100%,Wed Oct 26 15:46:50 2022,1247
29.08,36.74,614,100%,Wed Oct 26 15:47:00 2022,1248
29.01,36.89,619,100%,Wed Oct 26 15:47:10 2022,1249
29.05,37.16,625,100%,Wed Oct 26 15:47:20 2022,1250
29.1,37.23,625,100%,Wed Oct 26 15:47:30 2022,1251
29.04,37.11,630,100%,Wed Oct 26 15:47:40 2022,1252
29.02,37.01,636,100%,Wed Oct 26 15:47:50 2022,1253
29.04,36.71,637,100%,Wed Oct 26 15:48:01 2022,1254
29.02,36.83,638,100%,Wed Oct 26 15:48:11 2022,1255
29,37.01,637,100%,Wed Oct 26 15:48:21 2022,1256
